List(和10年前完全沒變!!!兩人也太凍齡了吧~

陳嘉樺 Ella 吳尊, 又是一個世紀婚禮嗎?恭喜何潤東!!!
#孫儷 #羋月傳, 楊丞琳 這個月將在金馬獎  與歌神陳奕迅一起表演，楊丞琳坦言其實當初一接到合作邀約，第一秒的回答是：『我不要！』，原因是⋯

#楊丞琳 #第52屆金馬獎, 【微訪談預告】AES黃鴻升 最新專輯『ALIEN』將於光棍節開始"慾"購～
小鬼搶先於11/9(一) 下午4:30 作客微訪談，#1111脱光小鬼 ，大家快提問起~👉👉任何問題歡迎提問，小鬼線上親自回覆~

AES黃鴻升, 河智苑因電視劇《奇皇后》和翻拍自臺灣偶像劇的《愛你的時間》而在中華圈各地擁有了頗高人氣，她也是今年唯一獲獎並受邀出席金馬獎的韓國演員。 

#河智苑  #第52屆金馬獎, 近日庾澄慶他在接受媒體專訪時首度承認新戀情，還罕見談及前妻伊能靜，稱之前一直有人說伊能靜「閒話」，但他都聽不進去，直到「牽手門」才認清事實忍痛離婚。

#庾澄慶 #伊能靜, 郭雪芙 Puff 童年時期確有段非常陰暗的歲月，也在她心中烙下陰影，最近上節目時還意外透露，曾在跑通告時崩潰大哭。, 安潔莉娜裘莉導演的新片《在海邊》，這是自《史密斯夫婦》以來，裘莉和彼特再次在影片中扮演夫妻。最近他們頻為義大利版《名利場》拍攝了一套寫真，兩人顯出老夫老妻的默契和深情。兩人或對視或笑談，狀態非常輕鬆。

#安潔莉娜裘莉 #布萊德彼特, 最近被李奧納多一組躲狗仔的圖笑到不行，為了不讓狗仔拍到臉，脖子直接扭成落枕狀，如此躲狗仔也是拚了，這又是何必呢，你以為這樣我們就認不出你來了嗎！

#李奧納多, 關之琳感嘆﹕「這一生都被愛情所拖累！」離婚後，她覺得自己自由了~

#關之琳離婚, 蔡依林 Jolin Tsai突破個人紀錄，攜「PLAY世巡」重返台北，5日首場邀來林憶蓮擔任嘉賓，跟Jolin合唱《不一樣又怎樣》，掀起高潮。

#蔡依林演唱會 #林憶蓮, 柯震東怎麼變泰國勞工了..........

#柯震東, 舒淇變「剩女」，馮德倫你怎麼看~~

#舒淇 #馮德倫, 阿嬌貼心男友，陪阿嬌看醫生，又做司機，成功追到她，兩人現已拍拖兩個月。, 庾澄慶難得聊起內心的感情世界，坦言自己在戀愛這件事上非常老派，一旦交往就希望能有個結果。

#庾澄慶, 蔡依林 Jolin Tsai今晚起連4天開唱，大家現在是不是準備前往往小巨蛋去支持Jolin呢?她近日也登上時尚雜誌，戴上绒面蝴蝶结网纱帽，演绎超時尚的時代女性~

#蔡依林演唱會, 《饑餓遊戲3》最新曝光海報中，凱妮斯身穿血紅色戰袍，象徵著自由與反抗的嘲笑鳥，則落在凱妮絲肩膀上，與她一同並進，背景的血紅色霞光，似乎隱喻一場血雨腥風的大戰即將開始。

#饑餓遊戲3, 關之琳喜歡運動，過去常約陳泰銘，但男方多半拒絕，讓關之琳只能改找他人，想不到離婚後陳泰銘竟與劉嘉玲親近.....

#關之琳離婚  #劉嘉玲, 志玲姊姊難得生氣了~但她表示自己會持續使用所有的正面能量繼續努力，也請大家停止臆測及報導~

#林志玲, 郭雪芙4日透露類似Case曾上門接洽，對方稱行程為5天4夜，通告內容是陪政商名流開會，200萬人民幣立刻入袋!

#郭雪芙, 韓庚宣布不再發行個人專輯了!!!!太令人傷心了~, 關之琳承認曾嫁給台灣富商男友陳泰銘，但兩人目前已協議離婚，說：“我們不是分手，是離婚。

#關之琳, 年僅16歲的貝家大少爺感情世界真是豐富多彩，戀完《海扁王》中的“超殺女”科洛-莫瑞茲 ，又火速搭上同齡法國女星索妮婭-本-阿瑪爾。其實，早前大少爺現身法國街頭時就被媒體拍到這位長髮美女，可是由於當時並不知道這位神秘女生的身份，現在身份皆曉⋯。, 女友周揚青隔空向他喊話「我愛的人可以更愛我一些」。羅志祥終於想成家??!!, 《爸爸去哪兒》讓我們看到了很多很多美好，關於親情，關於友情，關於堅強，關於長大……寶貝們只是離開了螢幕，回到了自己的生活裡，讓我們祝福這群可愛、勇敢，給我們帶來了一整個夏天的感動的孩子們，永遠更精彩更美好的未來吧！

#爸爸去哪兒, 好期待吳奇隆和劉詩詩的婚禮喔~~

吳奇隆台灣後援會 劉詩詩-詩舞翩翩台灣分會粉絲團, 許瑋甯擺脫「小天女朋友」身份~近日接受雜誌專訪，終於鬆口坦言自己在愛情中這麼堅持，「是因為骨子裡那很拗的脾氣，我就是不想服輸.....。」

許瑋甯（Ann'space ）, 庾澄慶新歡張嘉欣被爆料早有老外男友，雙方交往一年多，讓人質疑，她與哈林交往期間腳踏兩條船.....??!!

#庾澄慶, 這輩子做過最瘋狂的事？Jolin不假思索：「踏入演藝圈！」，出人意表的答案，當場讓人傻眼！

#蔡依林, 另類壁咚秀~「男神收割機」林依晨充當牆壁，讓陳柏霖與周渝民上演“互咚”戲碼,這畫面笑翻全場！

#林依晨 #陳柏霖, 裘莉在節目大方談到自己因預防性乳房切除術手術而帶來的各種變化，稱每個女人在經歷更年期時都有所不同，甚至不能確定自己到底情緒化到什麼程度~, 吳佩慈挺著大肚子帶著女兒小蕊蕊在香港迪士尼慶祝萬聖節；她和女兒大玩Cosplay、同穿Elsa公主裝，好有愛的母女~

#吳佩慈 #萬聖節, 有孩子前是「炫妻狂魔」的黑人，被問及會否帶有愛妻味道的衣物出行？他幽默笑回：「我都穿她內衣睡覺啊！喂！」

黑人 陳建州, 近來“大黑牛”李晨也陷入了變胖的風波中。讓人不禁聯想到他與冰冰的幸福戀情，什麼心形石都弱爆了。最浪漫的事，就是和冰冰一起長長肉~

#范冰冰 #李晨, 瓊瑤劇《情深深雨濛濛》將要翻拍！人氣小花旦趙麗穎將接棒趙薇演繹依萍這一角色。花旦PK影后，趙麗穎怎樣才能贏？！, 小咘咘真的好可愛喔~有著一雙水靈的眼睛，又大又圓，與媽媽賈靜雯十分相似。

賈靜雯AlyssaChia, 孫協志今天PO床照，被猜測是否已經展開新戀情~, 康熙會再與大家相聚嗎??

#康熙來了, 李敏鎬真是人帥心更美~太棒了!!!

#李敏鎬, 紅白歌會總主持和白組主持人選目前還在調整中，白組到去年為止由嵐擔任五年主持，今年很有可能邀請V6井之原快彥主持~, 在《爸爸去哪兒》中萌娃諾一的戲份不僅停留在與夏天的感情中，對待妹妹的寵愛也是令人印象深刻。沒有媽媽的照顧依偎在哥哥懷裏，久久不能相見堪比瓊瑤劇的奔跑相擁，讓我們相信，沒哥的娃子只能遠遠看著惹人憐~, 舒淇說有一次自己在醞釀一場激烈感情戲的情緒時，彭于晏竟然在她旁邊扮黃飛鴻：「他在拉筋啊！一字馬啊！結果把褲子弄！裂！了！」

#舒淇# 彭于晏 Eddie Peng, 黑人是愛家好男人，希望可以留更多時間給家庭和小孩，剩餘的時間才會去考慮拼下一胎。, 這對夫妻太耍寶了~昆凌與周杰倫越來越放的開了👍

#周杰倫 #昆凌, 白龍王給舒淇算命說她姻緣不好，應該是沒有婚姻緣的人，給舒淇施過法，不過，白龍王施法不是讓人如何變化，而是如何不讓現狀惡化。, 李英愛一隊龍鳳胎兒女為媽媽送行，緊緊牽著媽媽的手，模樣十分可愛～

#李英愛, 演藝圈又有好消息？！

#林宥嘉#丁文琪, 許瑋甯目前已經有人追求，至於現在的擇偶條件，她說：「從學生時代到現在希望對方要誠懇！...」, 西方傳統節日萬聖節，王力宏愛女罕見露面，只是被藏在了爸媽中間還被南瓜燈擋住了小臉蛋。

#王力宏 #萬聖節, 宋米秦強調沒有跟郭雪芙不合，且懷疑工作人員從中作梗，坦承心中早有名單，宋米秦說：「只要那個人在，我們不可能合體。, S乾媽還是一如既往的偏心飛飛嗎?😂😂

